# ============================================================================
# MODÈLE DE CONFIGURATION (config.default.txt)
# Ce fichier est le modèle par défaut, versionné avec le projet. Pour l'utiliser,
# copiez-le et renommez la copie en "config.txt", dans le même dossier, puis éditez
# "config.txt" (jamais ce modèle). Au premier lancement, si "config.txt" est absent,
# le simulateur en crée la copie tout seul. "config.txt" est votre configuration
# personnelle : il n'est pas versionné.
# ============================================================================
#
# Configuration du simulateur Artouste (format "clé valeur", éditable à la main).
# Une clé et sa valeur par ligne ; une ligne commençant par # est un commentaire.
# Toute clé absente garde sa valeur par défaut.

# terrain : sous-dossier de assets/terrain/ à charger au lancement.
# Terrains disponibles :
#   ossau        vallée d'Ossau (lac d'Artouste, pic du Midi d'Ossau), montagne
#   cote-landes  côte landaise (Labenne -> Vieux-Boucau), bord de mer
#   arcachon     bassin d'Arcachon (Cap Ferret -> Marcheprime, Biscarrosse -> Arès), bord de mer
#   cauterets    Cauterets - Gavarnie (chemin des cascades, Pont d'Espagne, cirque de Gavarnie), montagne
#   bigorre      Pic du Midi de Bigorre (observatoire, col du Tourmalet, La Mongie), montagne
#   bordeaux     Bordeaux (la Garonne, port de la Lune, Mérignac, Pessac), terre intérieure
#   dax          Dax (Adour, arènes, aérodrome de Seyresse et musée de l'ALAT), terre intérieure
#   paris        Paris intra-muros (tour Eiffel, Notre-Dame, Montmartre), terre intérieure
#   dax-arene    Happy DeathHour, arène du mode zombie (lancement direct en combat)
# La variable d'environnement ARTOUSTE_TERRAIN, si définie, a la priorité.
terrain ossau

# turbine_demarree : 1 = turbine et rotor d'emblée au régime au lancement (au lieu
# de la séquence de démarrage d'environ une minute), pratique pour décoller tout de
# suite en test ; 0 = démarrage normal à froid. La variable d'environnement
# ARTOUSTE_TURBINE_DEMARREE, si définie, a la priorité.
turbine_demarree 0

# demo : 1 = mode démonstration automatique au lancement. L'appareil joue tout seul
# un vol (démarrage rapide, décollage, montée et vol jusqu'à la Dune du Pilat survolée
# vers 1500 m, demi-tour et retour se poser sur le pad de départ), rejoué en boucle ;
# le terrain est alors forcé sur arcachon. Une entrée du pilote sur le manche coupe
# la démo. La variable d'environnement ARTOUSTE_DEMO, si définie, a la priorité.
# 0 = pas de démo. (La démo se lance aussi par le bouton Démo du menu de démarrage.)
demo 0

# arbres : 1 = végétation activée (défaut) -- des arbres en billboards sont semés
# d'après l'orthophoto, là où le sol est vert et sous la limite forestière. Ce
# n'est pas réservé à la montagne : une ville entourée de bois en reçoit aussi.
# 0 = pas d'arbres, rendu plus léger, utile sur une machine modeste (ex. tablette :
# 30-50 fps avec les arbres contre 60 fps sans) ; voir aussi "tree_max" plus bas,
# qui les éclaircit sans les supprimer.
#
# Cette clé ne décide que pour les cartes qui ne disent rien : le gestionnaire de
# cartes (touche C au menu) permet de trancher carte par carte, ce qui laisse les
# arbres en montagne et les évite en ville. La variable d'environnement
# ARTOUSTE_NO_TREES, si définie, force la désactivation quelle que soit cette clé.
arbres 1

# radio_url : URL d'un flux radio internet (MP3 sur HTTP) joué dans le cockpit.
# Touche K en vol libre pour l'allumer ou la couper. Vide = pas de radio.
# La variable d'environnement ARTOUSTE_RADIO_URL, si définie, a la priorité.
# Exemple (décommenter pour activer) :
radio_url https://stream2.madein80.live/listen/madein80/playhd.mp3

# sun_time_scale : vitesse d'écoulement du temps pour le cycle jour/nuit (course du
# soleil). Durée réelle d'une journée complète = 86400 / sun_time_scale secondes.
#   1   = temps réel : départ à l'heure locale du PC
#   72  = journée complète en 20 min (défaut)
#   144 = journée complète en 10 min
#   0   = temps figé à midi (le soleil ne bouge pas)
# En temps réel (1) le soleil part de l'heure locale du PC ; pour toute autre valeur il
# part de midi, pour démarrer sur une belle lumière. Avec 0, il reste figé à midi.
sun_time_scale 72

# ----------------------------------------------------------------------------
# Performances (utile sur GPU intégré ou tablette : plus la charge est basse,
# plus la cadence est élevée et moins la machine chauffe).
# ----------------------------------------------------------------------------

# tree_max : budget de végétation (nombre maximum d'arbres soumis au GPU). Au-delà,
# le semis est éclairci uniformément. C'est le poste de rendu le plus coûteux quand
# les arbres sont actifs (voir la clé "arbres"). Défaut 1600000 ; descendez vers
# 500000, voire 300000, sur une machine modeste. Sans effet si "arbres 0".
# La variable d'environnement ARTOUSTE_TREE_MAX, si définie, a la priorité.
tree_max 1600000

# msaa : anti-crénelage (échantillons par pixel). 4 (défaut) lisse bien les contours ;
# 2 allège la bande passante mémoire (différence peu visible en 1080p) ; 0 le désactive
# (le plus rapide). La variable d'environnement ARTOUSTE_MSAA, si définie, a la priorité.
msaa 4

# tuiles_dossier : dossier où sont rangés les jeux de tuiles de détail, un
# sous-dossier par carte. Par défaut "assets/terrain", c'est-à-dire chaque carte
# chez elle, dans son sous-dossier "tuiles" : rien à changer si vous les laissez
# où le jeu les a fabriquées.
#
# Une carte fine pèse jusqu'à deux gigaoctets : indiquez ici un chemin absolu
# pour les garder sur un autre disque, sans quoi elles remplissent le disque
# système.
#   Linux   : tuiles_dossier /media/moi/DISQUE/artouste-tuiles
#   Windows : tuiles_dossier D:/artouste-tuiles
# Un chemin relatif est compris depuis le dossier du jeu. La variable
# d'environnement ARTOUSTE_TUILES, si définie, a la priorité (pratique pour
# essayer un autre disque le temps d'un lancement).
tuiles_dossier assets/terrain

# relief_sommets_max : nombre maximum de points de la carte d'altitude
# effectivement DESSINÉS. Au-delà, le maillage n'en retient qu'un sur deux, sur
# trois... Les altitudes restent lues en entier pour poser l'appareil, porter les
# hélisurfaces et la collision : une carte au relief fin améliore donc le vol
# même sur une machine qui ne peut pas tout dessiner.
#   1200000 = maillage des cartes actuelles (défaut)
#   300000  = machine modeste ou tablette
#   0       = tout dessiner (une carte en grille 2048 fait alors 4,2 millions de
#             sommets et 8,4 millions de triangles par image)
# La variable d'environnement ARTOUSTE_RELIEF_SOMMETS, si définie, a la priorité.
relief_sommets_max 1200000

# tuiles_fenetre_px : côté, en pixels, de la fenêtre d'orthophoto fine entretenue
# autour de l'appareil sur les cartes qui livrent un jeu de tuiles (dossier
# "tuiles", voir docs/CARTES.md). Le sol proche y passe de plusieurs mètres par
# pixel à moins d'un mètre, pour une occupation de mémoire vidéo constante, quelle
# que soit la taille de la carte.
#   8192  = 89 Mo de mémoire vidéo, détail jusqu'à 0,9 km (défaut)
#   16384 = 356 Mo, détail jusqu'à 1,8 km (grosse carte graphique)
#   4096  = 22 Mo, détail jusqu'à 0,5 km (machine à faible mémoire vidéo)
#   0     = pas de détail fin (l'orthophoto d'ensemble seule, comme avant)
# Rayons donnés pour des tuiles à 0,25 m/px, la finesse que fabrique le
# gestionnaire de cartes ; ils doublent sur un jeu à 0,50 m/px.
# Sans effet sur une carte sans tuiles. La variable d'environnement
# ARTOUSTE_TUILES_FENETRE, si définie, a la priorité ; ARTOUSTE_TUILES désigne un
# dossier de tuiles hors du jeu (un sous-dossier par carte).
tuiles_fenetre_px 8192
